Customer ID,Time of Day,Day of Week,Waiting Time,Service Time,Customer Satisfaction
1,Evening,Sunday,12,17,1
2,Morning,Wednesday,18,9,4
3,Evening,Wednesday,29,19,3
4,Evening,Sunday,21,8,5
5,Morning,Friday,25,15,2
6,Morning,Thursday,12,6,4
7,Evening,Sunday,19,19,2
8,Afternoon,Saturday,18,19,4
9,Evening,Tuesday,22,7,3
10,Evening,Thursday,24,11,3
11,Evening,Thursday,11,12,3
12,Evening,Wednesday,7,16,3
13,Morning,Thursday,16,17,1
14,Evening,Sunday,25,10,1
15,Afternoon,Saturday,28,15,5
16,Morning,Saturday,7,9,2
17,Afternoon,Monday,24,17,4
18,Afternoon,Saturday,18,5,4
19,Afternoon,Saturday,19,12,1
20,Afternoon,Wednesday,29,7,4
21,Morning,Saturday,18,19,1
22,Morning,Monday,11,10,5
23,Afternoon,Tuesday,21,7,2
24,Afternoon,Sunday,16,11,5
25,Morning,Wednesday,24,17,3
26,Morning,Tuesday,8,18,3
27,Morning,Wednesday,13,11,3
28,Evening,Friday,10,16,5
29,Evening,Thursday,20,19,4
30,Evening,Friday,29,13,2
31,Afternoon,Saturday,26,9,3
32,Evening,Tuesday,26,19,3
33,Afternoon,Saturday,25,12,3
34,Afternoon,Thursday,25,14,2
35,Evening,Wednesday,6,14,3
36,Afternoon,Thursday,28,12,2
37,Evening,Monday,12,5,3
38,Evening,Thursday,15,16,5
39,Morning,Monday,17,9,5
40,Evening,Thursday,21,7,2
41,Morning,Sunday,12,5,5
42,Evening,Monday,25,8,2
43,Evening,Tuesday,22,12,5
44,Morning,Saturday,22,7,5
45,Morning,Saturday,18,14,2
46,Evening,Friday,19,6,4
47,Afternoon,Saturday,10,15,5
48,Morning,Wednesday,15,13,3
49,Afternoon,Sunday,17,14,4
50,Afternoon,Thursday,29,9,2
51,Afternoon,Friday,5,18,4
52,Morning,Wednesday,10,11,1
53,Afternoon,Wednesday,13,15,1
54,Morning,Monday,12,15,5
55,Afternoon,Saturday,15,6,5
56,Evening,Tuesday,26,13,3
57,Evening,Tuesday,23,17,4
58,Morning,Friday,28,13,1
59,Evening,Sunday,13,8,5
60,Evening,Tuesday,21,8,4
61,Afternoon,Thursday,16,10,5
62,Morning,Tuesday,29,14,5
63,Afternoon,Friday,18,14,1
64,Afternoon,Tuesday,19,14,1
65,Afternoon,Thursday,20,10,5
66,Afternoon,Monday,26,16,2
67,Afternoon,Sunday,26,5,5
68,Afternoon,Friday,24,18,5
69,Afternoon,Monday,5,18,3
70,Morning,Monday,14,13,3
71,Evening,Monday,12,6,3
72,Afternoon,Wednesday,22,9,2
73,Afternoon,Sunday,5,13,2
74,Afternoon,Saturday,6,8,5
75,Afternoon,Sunday,5,15,3
76,Afternoon,Wednesday,5,7,2
77,Afternoon,Saturday,13,19,1
78,Evening,Sunday,17,11,5
79,Evening,Monday,5,10,4
80,Afternoon,Friday,17,12,5
81,Evening,Saturday,24,7,4
82,Morning,Thursday,26,9,3
83,Afternoon,Thursday,11,14,4
84,Morning,Tuesday,6,8,3
85,Morning,Saturday,10,19,1
86,Afternoon,Friday,11,17,4
87,Evening,Wednesday,18,8,5
88,Morning,Monday,22,8,3
89,Afternoon,Tuesday,19,14,5
90,Morning,Thursday,6,12,2
91,Morning,Wednesday,14,10,3
92,Morning,Wednesday,27,7,4
93,Morning,Monday,16,14,3
94,Evening,Saturday,21,9,5
95,Morning,Thursday,12,10,1
96,Morning,Friday,15,9,3
97,Morning,Wednesday,7,10,4
98,Evening,Monday,10,12,2
99,Morning,Friday,13,11,1
100,Morning,Saturday,10,9,2
101,Evening,Thursday,13,14,3
102,Evening,Saturday,11,10,5
103,Evening,Wednesday,13,18,5
104,Morning,Friday,22,8,4
105,Evening,Friday,16,16,5
106,Evening,Friday,12,13,1
107,Morning,Wednesday,12,17,5
108,Evening,Wednesday,22,8,4
109,Morning,Saturday,24,5,3
110,Afternoon,Tuesday,19,11,3
111,Evening,Saturday,11,11,5
112,Afternoon,Thursday,15,8,2
113,Morning,Monday,24,17,3
114,Evening,Friday,20,18,5
115,Morning,Tuesday,8,7,4
116,Afternoon,Monday,10,12,5
117,Morning,Tuesday,26,9,3
118,Evening,Sunday,7,14,4
119,Evening,Saturday,13,11,5
120,Afternoon,Wednesday,14,8,1
121,Morning,Friday,18,8,4
122,Evening,Saturday,15,12,1
123,Afternoon,Monday,22,18,2
124,Evening,Sunday,26,12,4
125,Evening,Sunday,16,6,1
126,Morning,Sunday,27,18,3
127,Evening,Monday,16,6,3
128,Morning,Monday,17,7,2
129,Evening,Monday,29,19,4
130,Afternoon,Monday,17,16,4
131,Evening,Sunday,23,16,4
132,Morning,Sunday,23,7,2
133,Morning,Tuesday,27,5,4
134,Afternoon,Saturday,18,19,3
135,Evening,Friday,8,18,1
136,Evening,Wednesday,17,7,3
137,Afternoon,Sunday,12,10,3
138,Evening,Wednesday,27,12,1
139,Evening,Saturday,25,17,3
140,Morning,Saturday,27,16,2
141,Evening,Wednesday,23,18,1
142,Evening,Sunday,16,14,3
143,Afternoon,Wednesday,22,10,5
144,Afternoon,Tuesday,10,9,3
145,Morning,Thursday,22,19,2
146,Evening,Sunday,23,8,4
147,Evening,Sunday,26,7,3
148,Evening,Friday,9,17,4
149,Morning,Monday,28,8,5
150,Morning,Thursday,13,18,3
151,Afternoon,Saturday,7,11,1
152,Morning,Sunday,14,5,4
153,Evening,Wednesday,23,11,5
